ADDR   | VALUES        | LINE  | SOURCE CODE
0xC4BE | 0x23CC 0xFFFC | 01233 | 	and	r4, r4, 0xfffc
0xC4C0 | 0x1322        | 01234 | 	add	r2, r2, r4
0xC4C1 | 0x260C        | 01235 | 	rol	r4, r4, 0x1
0xC4C2 | 0x2684        | 01236 | 	and	r4, r4, 0xfffe
0xC4C3 | 0x1322        | 01237 | 	add	r2, r2, r4
0xC4C4 | 0x260C        | 01238 | 	rol	r4, r4, 0x1
0xC4C5 | 0x2684        | 01239 | 	and	r4, r4, 0xfffe
0xC4C6 | 0x1322        | 01240 | 	add	r2, r2, r4
0xC4C7 | 0x260C        | 01241 | 	rol	r4, r4, 0x1
0xC4C8 | 0x2684        | 01242 | 	and	r4, r4, 0xfffe
0xC4C9 | 0x1322        | 01243 | 	add	r2, r2, r4
0xC4CA | 0x260C        | 01244 | 	rol	r4, r4, 0x1
0xC4CB | 0x2684        | 01245 | 	and	r4, r4, 0xfffe
0xC4CC | 0x1322        | 01246 | 	add	r2, r2, r4
0xC4CD | 0x0B11        | 01247 | 	add	r1, r1, r2
0xC4CE | 0x1319        | 01248 | 	add	r2, r1, r3
0xC4CF | 0x1BE8 0x07D0 | 01249 | 	mov	r3, 0x7d0
0xC4D1 | 0x0BC2 0xF830 | 01250 | 	sub	r1, r2, 0x7d0
0xC4D3 | 0x3804        | 01251 | 	bc	GT, BB20_8
       |               | 01252 | // BB#7:                                //   in Loop: Header=BB20_1 Depth=1
0xC4D4 | 0x1B80        | 01253 | 	mov	r3, 0x0
0xC4D5 | 0x4A00        | 01254 | 	sub	r1, r2, 0x0
0xC4D6 | 0x1401        | 01255 | 	bc	LT, @ + 1 + 0x1
0xC4D7 | 0x5A00        | 01256 | 	mov	r3, r2 //Select--False
0xC4D8 |               | 01257 | BB20_8:                                 // %_Z11pid_computeP3Pidjj.exit
       |               | 01258 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC4D8 | 0xDFFE        | 01259 | 	st	r3, sp, 0xfffe          // 1-byte Folded Spill
0xC4D9 | 0xEFFD        | 01260 | 	st	r5, sp, 0xfffd          // 1-byte Folded Spill
0xC4DA | 0x0B81        | 01261 | 	mov	r1, 0x1
0xC4DB | 0x0A86        | 01262 | 	outp	r1, 0x6
0xC4DC | 0x4001        | 01263 | 	add	r0, r0, 0x1
0xC4DD | 0x48FE        | 01264 | 	sub	r1, r0, 0x2
0xC4DE | 0x2826        | 01265 | 	bc	NE, BB20_10
       |               | 01266 | // BB#9:                                //   in Loop: Header=BB20_1 Depth=1
0xC4DF | 0x03EA 0xD51E | 01267 | 	ld	r0, sxc_target_temp_index
0xC4E1 | 0x4001        | 01268 | 	add	r0, r0, 0x1
0xC4E2 | 0x03EB 0xD51E | 01269 | 	st	r0, sxc_target_temp_index
0xC4E4 | 0x03E8 0x0080 | 01270 | 	mov	r0, 0x80
0xC4E6 | 0x0287        | 01271 | 	outp	r0, 0x7
0xC4E7 | 0x03EA 0xD51E | 01272 | 	ld	r0, sxc_target_temp_index
0xC4E9 | 0x0610        | 01273 | 	rol	r0, r0, 0x2
0xC4EA | 0x03C8 0xFFFC | 01274 | 	and	r0, r0, 0xfffc
0xC4EC | 0x0E18        | 01275 | 	rol	r1, r0, 0x3
0xC4ED | 0x0BC9 0xFFF8 | 01276 | 	and	r1, r1, 0xfff8
0xC4EF | 0x0308        | 01277 | 	add	r0, r0, r1
0xC4F0 | 0x0E09        | 01278 | 	rol	r1, r1, 0x1
0xC4F1 | 0x0E81        | 01279 | 	and	r1, r1, 0xfffe
0xC4F2 | 0x0308        | 01280 | 	add	r0, r0, r1
0xC4F3 | 0x5064        | 01281 | 	add	r2, r0, 0x64
0xC4F4 | 0x1BEA 0xD5AD | 01282 | 	ld	r3, sxc_progress_scaler
0xC4F6 | 0x33EC 0xCAB5 | 01283 | 	jsr	r6, sxc___xinc_udiv
0xC4F8 | 0x0B81        | 01284 | 	mov	r1, 0x1
0xC4F9 | 0x03EB 0xD51F | 01285 | 	st	r0, sxc_progress
0xC4FB | 0x03E8 0x0080 | 01286 | 	mov	r0, 0x80
0xC4FD | 0x0286        | 01287 | 	outp	r0, 0x6
0xC4FE | 0x03E8 0x0100 | 01288 | 	mov	r0, 0x100
0xC500 | 0x0287        | 01289 | 	outp	r0, 0x7
0xC501 | 0x0BEB 0xD5AE | 01290 | 	st	r1, sxc_print_humidity
0xC503 | 0x0286        | 01291 | 	outp	r0, 0x6
0xC504 | 0x0380        | 01292 | 	mov	r0, 0x0
0xC505 |               | 01293 | BB20_10:                                //   in Loop: Header=BB20_1 Depth=1
0xC505 | 0x23E8 0x0040 | 01294 | 	mov	r4, 0x40
0xC507 | 0x2286        | 01295 | 	outp	r4, 0x6
0xC508 | 0xAFFD        | 01296 | 	ld	r5, sp, 0xfffd          // 1-byte Folded Reload
0xC509 | 0xB7FE        | 01297 | 	ld	r6, sp, 0xfffe          // 1-byte Folded Reload
0xC50A |               | 01298 | BB20_11:                                //   in Loop: Header=BB20_1 Depth=1
0xC50A | 0x0E1E        | 01299 | 	rol	r1, r6, 0x3
0xC50B | 0x0BC9 0xFFF8 | 01300 | 	and	r1, r1, 0xfff8
0xC50D | 0x1609        | 01301 | 	rol	r2, r1, 0x1
0xC50E | 0x1682        | 01302 | 	and	r2, r2, 0xfffe
0xC50F | 0x0B11        | 01303 | 	add	r1, r1, r2
0xC510 | 0x1A3F        | 01304 | 	inp	r3, 0x3f
0xC511 | 0x1226        | 01305 | 	inp	r2, 0x26
0xC512 | 0x0B59        | 01306 | 	sub	r1, r1, r3
0xC513 | 0x2004        | 01307 | 	bc	UGE, BB20_12
       |               | 01308 | // BB#14:                               //   in Loop: Header=BB20_1 Depth=1
0xC514 | 0x0BCA 0xFF9F | 01309 | 	and	r1, r2, 0xff9f
0xC516 | 0x0100 0xFF6D | 01310 | 	bra	BB20_13
0xC518 |               | 01311 | BB20_12:                                //   in Loop: Header=BB20_1 Depth=1
0xC518 | 0x0BD2 0x0060 | 01312 | 	ior	r1, r2, 0x60
0xC51A | 0x0100 0xFF69 | 01313 | 	bra	BB20_13
       |               | 01314 | 
       |               | 01315 | //align
       |               | 01316 | @ = (@ + 1-1)  & -1
0xC51C |               | 01317 | sxc__Z14HumidityThreadPv:               // @_Z14HumidityThreadPv
       |               | 01318 | // BB#0:
0xC51C | 0x7F02        | 01319 | 	add	sp, sp, 0x2
0xC51D | 0xF7FE        | 01320 | 	st	r6, sp, 0xfffe          // 1-byte Folded Spill
0xC51E | 0x03E8 0x005B | 01321 | 	mov	r0, 0x5b
0xC520 | 0x02C8        | 01322 | 	outp	r0, 0x48
0xC521 | 0x03E8 0x00C7 | 01323 | 	mov	r0, 0xc7
0xC523 | 0x02CA        | 01324 | 	outp	r0, 0x4a
0xC524 | 0x0380        | 01325 | 	mov	r0, 0x0
0xC525 | 0xC7FF        | 01326 | 	st	r0, sp, 0xffff          // 1-byte Folded Spill
0xC526 | 0x0135        | 01327 | 	bra	BB21_1
0xC527 |               | 01328 | BB21_7:                                 // %_Z12get_humidityjj.exit
       |               | 01329 |                                         //   in Loop: Header=BB21_1 Depth=1
0xC527 | 0x0382        | 01330 | 	mov	r0, 0x2
0xC528 | 0x0287        | 01331 | 	outp	r0, 0x7
0xC529 | 0x03EA 0xD518 | 01332 | 	ld	r0, sxc_humidity
0xC52B | 0x0249        | 01333 | 	inp	r0, 0x49
0xC52C | 0x1380        | 01334 | 	mov	r2, 0x0
0xC52D | 0x9FFF        | 01335 | 	ld	r3, sp, 0xffff          // 1-byte Folded Reload
0xC52E | 0x0B58        | 01336 | 	sub	r1, r0, r3
0xC52F | 0x3002        | 01337 | 	bc	UGT, @ + 1 + 0x2
0xC530 | 0x13E8 0x00C7 | 01338 | 	mov	r2, 0xc7 //Select--False
0xC532 | 0x0358        | 01339 | 	sub	r0, r0, r3
0xC533 | 0x0310        | 01340 | 	add	r0, r0, r2
0xC534 | 0x0610        | 01341 | 	rol	r0, r0, 0x2
0xC535 | 0x03C8 0xFFFC | 01342 | 	and	r0, r0, 0xfffc
0xC537 | 0x0E18        | 01343 | 	rol	r1, r0, 0x3
0xC538 | 0x0BC9 0xFFF8 | 01344 | 	and	r1, r1, 0xfff8
0xC53A | 0x0308        | 01345 | 	add	r0, r0, r1
0xC53B | 0x0E09        | 01346 | 	rol	r1, r1, 0x1
0xC53C | 0x0E81        | 01347 | 	and	r1, r1, 0xfffe
0xC53D | 0x1308        | 01348 | 	add	r2, r0, r1
0xC53E | 0x1BE8 0x00C7 | 01349 | 	mov	r3, 0xc7
0xC540 | 0x33EC 0xCAB5 | 01350 | 	jsr	r6, sxc___xinc_udiv
0xC542 | 0x0E10        | 01351 | 	rol	r1, r0, 0x2
0xC543 | 0x0BC9 0xFFFC | 01352 | 	and	r1, r1, 0xfffc
0xC545 | 0x0308        | 01353 | 	add	r0, r0, r1
0xC546 | 0x0E09        | 01354 | 	rol	r1, r1, 0x1
0xC547 | 0x0E81        | 01355 | 	and	r1, r1, 0xfffe
0xC548 | 0x0308        | 01356 | 	add	r0, r0, r1
0xC549 | 0x0E09        | 01357 | 	rol	r1, r1, 0x1
0xC54A | 0x0E81        | 01358 | 	and	r1, r1, 0xfffe
0xC54B | 0x0308        | 01359 | 	add	r0, r0, r1
0xC54C | 0x0E09        | 01360 | 	rol	r1, r1, 0x1
0xC54D | 0x0E81        | 01361 | 	and	r1, r1, 0xfffe
0xC54E | 0x0308        | 01362 | 	add	r0, r0, r1
0xC54F | 0x0E09        | 01363 | 	rol	r1, r1, 0x1
0xC550 | 0x0E81        | 01364 | 	and	r1, r1, 0xfffe
0xC551 | 0x1308        | 01365 | 	add	r2, r0, r1
0xC552 | 0x1BE8 0x0064 | 01366 | 	mov	r3, 0x64
0xC554 | 0x33EC 0xCAB5 | 01367 | 	jsr	r6, sxc___xinc_udiv
0xC556 | 0x40FA        | 01368 | 	add	r0, r0, 0xfffa
0xC557 | 0x03EB 0xD518 | 01369 | 	st	r0, sxc_humidity
0xC559 | 0x0380        | 01370 | 	mov	r0, 0x0
0xC55A | 0x0B82        | 01371 | 	mov	r1, 0x2
0xC55B | 0x0A86        | 01372 | 	outp	r1, 0x6
0xC55C |               | 01373 | BB21_1:                                 // %.outer
       |               | 01374 |                                         // =>This Loop Header: Depth=1
       |               | 01375 |                                         //     Child Loop BB21_3 Depth 2
       |               | 01376 |                                         //     Child Loop BB21_6 Depth 2
0xC55C | 0x48FF        | 01377 | 	sub	r1, r0, 0x1
0xC55D | 0x2804        | 01378 | 	bc	NE, BB21_2
0xC55E |               | 01379 | BB21_6:                                 //   Parent Loop BB21_1 Depth=1
       |               | 01380 |                                         // =>  This Inner Loop Header: Depth=2
0xC55E | 0x0226        | 01381 | 	inp	r0, 0x26
0xC55F | 0x0698        | 01382 | 	bic	r0, r0, 0x3
       |               | 01383 | 	//cmp	r0, 0x0
0xC560 | 0x04FD        | 01384 | 	bc	VS, BB21_6
0xC561 | 0x01C5        | 01385 | 	bra	BB21_7
0xC562 |               | 01386 | BB21_2:                                 // %.outer
       |               | 01387 |                                         //   in Loop: Header=BB21_1 Depth=1
0xC562 | 0x4800        | 01388 | 	sub	r1, r0, 0x0
0xC563 | 0x280A        | 01389 | 	bc	NE, BB21_5
0xC564 |               | 01390 | BB21_3:                                 // %.outer.split.us..outer.split.us.split_crit_edge
       |               | 01391 |                                         //   Parent Loop BB21_1 Depth=1
       |               | 01392 |                                         // =>  This Inner Loop Header: Depth=2
0xC564 | 0x0226        | 01393 | 	inp	r0, 0x26
0xC565 | 0x03C8 0xFFF8 | 01394 | 	and	r0, r0, 0xfff8
0xC567 | 0x0668        | 01395 | 	rol	r0, r0, 0xd
0xC568 | 0x03C8 0x0001 | 01396 | 	and	r0, r0, 0x1
       |               | 01397 | 	//cmp	r0, 0x0
0xC56A | 0x08F9        | 01398 | 	bc	ZS, BB21_3
       |               | 01399 | // BB#4:                                // %.us-lcssa.us
       |               | 01400 |                                         //   in Loop: Header=BB21_1 Depth=1
0xC56B | 0x0A49        | 01401 | 	inp	r1, 0x49
0xC56C | 0xCFFF        | 01402 | 	st	r1, sp, 0xffff          // 1-byte Folded Spill
0xC56D | 0x01EE        | 01403 | 	bra	BB21_1
0xC56E |               | 01404 | BB21_5:                                 // =>This Inner Loop Header: Depth=1
0xC56E | 0x0226        | 01405 | 	inp	r0, 0x26
0xC56F | 0x01FE        | 01406 | 	bra	BB21_5
       |               | 01407 | 
       |               | 01408 | //align
       |               | 01409 | @ = (@ + 1-1)  & -1
0xC570 |               | 01410 | sxc__Z15stateOLEDThreadPv:              // @_Z15stateOLEDThreadPv
       |               | 01411 | // BB#0:
0xC570 | 0x7F4F        | 01412 | 	add	sp, sp, 0x4f
0xC571 | 0xF7B1        | 01413 | 	st	r6, sp, 0xffb1          // 1-byte Folded Spill
0xC572 | 0x33EC 0xC2BB | 01414 | 	jsr	r6, sxc__Z19OLED_Init_160128RGBv
0xC574 | 0x33EC 0xC0BD | 01415 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC576 | 0x03E8 0x005B | 01416 | 	mov	r0, 0x5b
0xC578 | 0x03C0 0xD520 | 01417 | 	add	r0, r0, sxc_selected_profile
0xC57A | 0xC7F1        | 01418 | 	st	r0, sp, 0xfff1          // 1-byte Folded Spill
0xC57B | 0x0384        | 01419 | 	mov	r0, 0x4
0xC57C | 0x0BE8 0x007A | 01420 | 	mov	r1, 0x7a
0xC57E | 0x0BC1 0xD520 | 01421 | 	add	r1, r1, sxc_selected_profile
0xC580 | 0xCFF2        | 01422 | 	st	r1, sp, 0xfff2          // 1-byte Folded Spill
0xC581 | 0x0BE8 0x007E | 01423 | 	mov	r1, 0x7e
0xC583 | 0x0BC1 0xD520 | 01424 | 	add	r1, r1, sxc_selected_profile
0xC585 | 0xCFF3        | 01425 | 	st	r1, sp, 0xfff3          // 1-byte Folded Spill
0xC586 | 0x0BE8 0x003D | 01426 | 	mov	r1, 0x3d
0xC588 | 0x0BC1 0xD520 | 01427 | 	add	r1, r1, sxc_selected_profile
0xC58A | 0xCFF4        | 01428 | 	st	r1, sp, 0xfff4          // 1-byte Folded Spill
0xC58B | 0x0BE8 0x006F | 01429 | 	mov	r1, 0x6f
0xC58D | 0x0BC1 0xD520 | 01430 | 	add	r1, r1, sxc_selected_profile
0xC58F | 0xCFF5        | 01431 | 	st	r1, sp, 0xfff5          // 1-byte Folded Spill
0xC590 | 0x1380        | 01432 | 	mov	r2, 0x0
0xC591 | 0x0102        | 01433 | 	bra	BB22_1
0xC592 |               | 01434 | BB22_47:                                //   in Loop: Header=BB22_1 Depth=1
0xC592 | 0x0384        | 01435 | 	mov	r0, 0x4
0xC593 | 0x0286        | 01436 | 	outp	r0, 0x6
0xC594 |               | 01437 | BB22_1:                                 // %.outer
       |               | 01438 |                                         // =>This Loop Header: Depth=1
       |               | 01439 |                                         //     Child Loop BB22_57 Depth 2
       |               | 01440 |                                         //       Child Loop BB22_62 Depth 3
       |               | 01441 |                                         //       Child Loop BB22_61 Depth 3
       |               | 01442 |                                         //       Child Loop BB22_59 Depth 3
       |               | 01443 |                                         //     Child Loop BB22_69 Depth 2
       |               | 01444 |                                         //     Child Loop BB22_19 Depth 2
       |               | 01445 |                                         //     Child Loop BB22_20 Depth 2
       |               | 01446 |                                         //     Child Loop BB22_22 Depth 2
       |               | 01447 |                                         //     Child Loop BB22_23 Depth 2
       |               | 01448 |                                         //     Child Loop BB22_25 Depth 2
       |               | 01449 |                                         //     Child Loop BB22_28 Depth 2
       |               | 01450 |                                         //     Child Loop BB22_29 Depth 2
       |               | 01451 |                                         //     Child Loop BB22_31 Depth 2
       |               | 01452 |                                         //     Child Loop BB22_32 Depth 2
       |               | 01453 |                                         //     Child Loop BB22_34 Depth 2
       |               | 01454 |                                         //     Child Loop BB22_37 Depth 2
       |               | 01455 |                                         //     Child Loop BB22_38 Depth 2
       |               | 01456 |                                         //     Child Loop BB22_40 Depth 2
       |               | 01457 |                                         //     Child Loop BB22_41 Depth 2
       |               | 01458 |                                         //     Child Loop BB22_43 Depth 2
       |               | 01459 |                                         //     Child Loop BB22_44 Depth 2
0xC594 | 0x0B42        | 01460 | 	sub	r1, r2, r0
0xC595 | 0x3000 0x04A3 | 01461 | 	bc	UGT, BB22_76
       |               | 01462 | // BB#2:                                // %.outer
       |               | 01463 |                                         //   in Loop: Header=BB22_1 Depth=1
0xC597 | 0x0BF2 0xD217 | 01464 | 	ld	r1, r2,JTI22_0
0xC599 | 0x0BE1        | 01465 | 	jsr	r1, r1
0xC59A |               | 01466 | BB22_3:                                 // %.split
       |               | 01467 |                                         //   in Loop: Header=BB22_1 Depth=1
0xC59A | 0x0390        | 01468 | 	mov	r0, 0x10
0xC59B | 0x0287        | 01469 | 	outp	r0, 0x7
0xC59C | 0x03EA 0xD51D | 01470 | 	ld	r0, sxc_profile_index
0xC59E | 0xC7EE        | 01471 | 	st	r0, sp, 0xffee          // 1-byte Folded Spill
0xC59F | 0x57E4        | 01472 | 	add	r2, sp, 0xffe4
0xC5A0 | 0xD7EF        | 01473 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC5A1 | 0x1BE8 0xD429 | 01474 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE4text
0xC5A3 | 0x2389        | 01475 | 	mov	r4, 0x9
0xC5A4 | 0x33EC 0xCAD2 | 01476 | 	jsr	r6, sxc_memcpy
0xC5A6 | 0x87EE        | 01477 | 	ld	r0, sp, 0xffee          // 1-byte Folded Reload
0xC5A7 | 0x4030        | 01478 | 	add	r0, r0, 0x30
0xC5A8 | 0xC7ED        | 01479 | 	st	r0, sp, 0xffed
0xC5A9 | 0x0389        | 01480 | 	mov	r0, 0x9
0xC5AA | 0xC7FF        | 01481 | 	st	r0, sp, 0xffff
0xC5AB | 0x0380        | 01482 | 	mov	r0, 0x0
0xC5AC | 0xC7FD        | 01483 | 	st	r0, sp, 0xfffd
0xC5AD | 0x03BF        | 01484 | 	mov	r0, 0xffff
0xC5AE | 0xC7FE        | 01485 | 	st	r0, sp, 0xfffe
0xC5AF | 0x1382        | 01486 | 	mov	r2, 0x2
0xC5B0 | 0x1B85        | 01487 | 	mov	r3, 0x5
0xC5B1 | 0x23E8 0x0064 | 01488 | 	mov	r4, 0x64
0xC5B3 | 0xAFEF        | 01489 | 	ld	r5, sp, 0xffef          // 1-byte Folded Reload
0xC5B4 | 0x33EC 0xC277 | 01490 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5B6 | 0x0380        | 01491 | 	mov	r0, 0x0
0xC5B7 | 0xC7FD        | 01492 | 	st	r0, sp, 0xfffd
0xC5B8 | 0x03BF        | 01493 | 	mov	r0, 0xffff
0xC5B9 | 0xC7FE        | 01494 | 	st	r0, sp, 0xfffe
0xC5BA | 0x0381        | 01495 | 	mov	r0, 0x1
0xC5BB | 0xC7FF        | 01496 | 	st	r0, sp, 0xffff
0xC5BC | 0x6FED        | 01497 | 	add	r5, sp, 0xffed
0xC5BD | 0x1382        | 01498 | 	mov	r2, 0x2
0xC5BE | 0x1BE8 0x0078 | 01499 | 	mov	r3, 0x78
0xC5C0 | 0x23E8 0x0064 | 01500 | 	mov	r4, 0x64
0xC5C2 | 0x33EC 0xC277 | 01501 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5C4 | 0x57D8        | 01502 | 	add	r2, sp, 0xffd8
0xC5C5 | 0xD7EF        | 01503 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC5C6 | 0x1BE8 0xD432 | 01504 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text2
0xC5C8 | 0x238A        | 01505 | 	mov	r4, 0xa
0xC5C9 | 0x33EC 0xCAD2 | 01506 | 	jsr	r6, sxc_memcpy
0xC5CB | 0x038A        | 01507 | 	mov	r0, 0xa
0xC5CC | 0xC7FF        | 01508 | 	st	r0, sp, 0xffff
0xC5CD | 0x0380        | 01509 | 	mov	r0, 0x0
0xC5CE | 0xC7FD        | 01510 | 	st	r0, sp, 0xfffd
0xC5CF | 0x03BF        | 01511 | 	mov	r0, 0xffff
0xC5D0 | 0xC7FE        | 01512 | 	st	r0, sp, 0xfffe
0xC5D1 | 0x1381        | 01513 | 	mov	r2, 0x1
0xC5D2 | 0x1B94        | 01514 | 	mov	r3, 0x14
0xC5D3 | 0x23E8 0x004D | 01515 | 	mov	r4, 0x4d
0xC5D5 | 0xAFEF        | 01516 | 	ld	r5, sp, 0xffef          // 1-byte Folded Reload
0xC5D6 | 0x33EC 0xC277 | 01517 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5D8 | 0x57C0        | 01518 | 	add	r2, sp, 0xffc0
0xC5D9 | 0xD7EF        | 01519 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC5DA | 0x1BE8 0xD43C | 01520 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text3
0xC5DC | 0x238B        | 01521 | 	mov	r4, 0xb
0xC5DD | 0x33EC 0xCAD2 | 01522 | 	jsr	r6, sxc_memcpy
0xC5DF | 0x038B        | 01523 | 	mov	r0, 0xb
0xC5E0 | 0xC7FF        | 01524 | 	st	r0, sp, 0xffff
0xC5E1 | 0x0380        | 01525 | 	mov	r0, 0x0
0xC5E2 | 0xC7FD        | 01526 | 	st	r0, sp, 0xfffd
0xC5E3 | 0x03BF        | 01527 | 	mov	r0, 0xffff
0xC5E4 | 0xC7FE        | 01528 | 	st	r0, sp, 0xfffe
0xC5E5 | 0x1381        | 01529 | 	mov	r2, 0x1
0xC5E6 | 0x1B94        | 01530 | 	mov	r3, 0x14
0xC5E7 | 0x23E8 0x0040 | 01531 | 	mov	r4, 0x40
0xC5E9 | 0xAFEF        | 01532 | 	ld	r5, sp, 0xffef          // 1-byte Folded Reload
0xC5EA | 0x33EC 0xC277 | 01533 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5EC | 0x0380        | 01534 | 	mov	r0, 0x0
0xC5ED | 0xC7FF        | 01535 | 	st	r0, sp, 0xffff
0xC5EE | 0x138F        | 01536 | 	mov	r2, 0xf
0xC5EF | 0x1B8F        | 01537 | 	mov	r3, 0xf
0xC5F0 | 0x23E8 0x0062 | 01538 | 	mov	r4, 0x62
0xC5F2 | 0x2BBF        | 01539 | 	mov	r5, 0xffff
0xC5F3 | 0x33EC 0xC109 | 01540 | 	jsr	r6, sxc__Z21OLED_Text2x_160128RGBhhhmm
0xC5F5 | 0x0380        | 01541 | 	mov	r0, 0x0
0xC5F6 | 0xC7FF        | 01542 | 	st	r0, sp, 0xffff
0xC5F7 | 0x13E8 0x0085 | 01543 | 	mov	r2, 0x85
0xC5F9 | 0x1B8F        | 01544 | 	mov	r3, 0xf
0xC5FA | 0x23E8 0x0063 | 01545 | 	mov	r4, 0x63
0xC5FC | 0x2BBF        | 01546 | 	mov	r5, 0xffff
0xC5FD | 0x33EC 0xC109 | 01547 | 	jsr	r6, sxc__Z21OLED_Text2x_160128RGBhhhmm
0xC5FF | 0x0380        | 01548 | 	mov	r0, 0x0
0xC600 | 0xC7FF        | 01549 | 	st	r0, sp, 0xffff
0xC601 | 0x13E8 0x0050 | 01550 | 	mov	r2, 0x50
0xC603 | 0x1B9A        | 01551 | 	mov	r3, 0x1a
0xC604 | 0x23E8 0x0064 | 01552 | 	mov	r4, 0x64
0xC606 | 0x2BBF        | 01553 | 	mov	r5, 0xffff
0xC607 | 0x33EC 0xC0D2 | 01554 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC609 | 0x87EE        | 01555 | 	ld	r0, sp, 0xffee          // 1-byte Folded Reload
0xC60A | 0x03C8 0x0001 | 01556 | 	and	r0, r0, 0x1
       |               | 01557 | 	//cmp	r0, 0x0
0xC60C | 0x2800 0x02A9 | 01558 | 	bc	ZC, BB22_4
       |               | 01559 | // BB#5:                                //   in Loop: Header=BB22_1 Depth=1
0xC60E | 0x0380        | 01560 | 	mov	r0, 0x0
0xC60F | 0xC7FF        | 01561 | 	st	r0, sp, 0xffff
0xC610 | 0x13E8 0x0050 | 01562 | 	mov	r2, 0x50
0xC612 | 0x1B92        | 01563 | 	mov	r3, 0x12
0xC613 | 0x23E8 0x0067 | 01564 | 	mov	r4, 0x67
0xC615 | 0x2BBF        | 01565 | 	mov	r5, 0xffff
0xC616 | 0x33EC 0xC0D2 | 01566 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC618 | 0x0380        | 01567 | 	mov	r0, 0x0
0xC619 | 0xC7FF        | 01568 | 	st	r0, sp, 0xffff
0xC61A | 0x13E8 0x0050 | 01569 | 	mov	r2, 0x50
0xC61C | 0x1B8A        | 01570 | 	mov	r3, 0xa
0xC61D | 0x23E8 0x0068 | 01571 | 	mov	r4, 0x68
0xC61F | 0x0100 0x02A7 | 01572 | 	bra	BB22_6
0xC621 |               | 01573 | BB22_56:                                // %.split13
       |               | 01574 |                                         //   in Loop: Header=BB22_1 Depth=1
0xC621 | 0x0381        | 01575 | 	mov	r0, 0x1
0xC622 | 0x0287        | 01576 | 	outp	r0, 0x7
0xC623 | 0x0382        | 01577 | 	mov	r0, 0x2
0xC624 | 0x0287        | 01578 | 	outp	r0, 0x7
0xC625 | 0x03E8 0x0040 | 01579 | 	mov	r0, 0x40
0xC627 | 0x0287        | 01580 | 	outp	r0, 0x7
0xC628 | 0x0390        | 01581 | 	mov	r0, 0x10
0xC629 | 0x0287        | 01582 | 	outp	r0, 0x7
0xC62A | 0x03EA 0xD51D | 01583 | 	ld	r0, sxc_profile_index
0xC62C | 0xC7EE        | 01584 | 	st	r0, sp, 0xffee          // 1-byte Folded Spill
0xC62D | 0x33EC 0xC2BB | 01585 | 	jsr	r6, sxc__Z19OLED_Init_160128RGBv
0xC62F | 0x33EC 0xC0BD | 01586 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC631 | 0x57E4        | 01587 | 	add	r2, sp, 0xffe4
0xC632 | 0xD7EF        | 01588 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC633 | 0x1BE8 0xD454 | 01589 | 	mov	r3, sxc__ZZ21OLED_display_progressjE4arr1
0xC635 | 0x2389        | 01590 | 	mov	r4, 0x9
0xC636 | 0x33EC 0xCAD2 | 01591 | 	jsr	r6, sxc_memcpy
0xC638 | 0x0388        | 01592 | 	mov	r0, 0x8
0xC639 | 0xC7FF        | 01593 | 	st	r0, sp, 0xffff
0xC63A | 0x0380        | 01594 | 	mov	r0, 0x0
0xC63B | 0xC7FD        | 01595 | 	st	r0, sp, 0xfffd
0xC63C | 0x03BF        | 01596 | 	mov	r0, 0xffff
0xC63D | 0xC7FE        | 01597 | 	st	r0, sp, 0xfffe
0xC63E | 0x1381        | 01598 | 	mov	r2, 0x1
0xC63F | 0x1B85        | 01599 | 	mov	r3, 0x5
0xC640 | 0x23E8 0x0069 | 01600 | 	mov	r4, 0x69
0xC642 | 0xAFEF        | 01601 | 	ld	r5, sp, 0xffef          // 1-byte Folded Reload
0xC643 | 0x33EC 0xC277 | 01602 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC645 | 0x87EE        | 01603 | 	ld	r0, sp, 0xffee          // 1-byte Folded Reload
0xC646 | 0x4030        | 01604 | 	add	r0, r0, 0x30
0xC647 | 0xC7ED        | 01605 | 	st	r0, sp, 0xffed
0xC648 | 0x0380        | 01606 | 	mov	r0, 0x0
0xC649 | 0xC7FD        | 01607 | 	st	r0, sp, 0xfffd
0xC64A | 0x03BF        | 01608 | 	mov	r0, 0xffff
0xC64B | 0xC7FE        | 01609 | 	st	r0, sp, 0xfffe
0xC64C | 0x0381        | 01610 | 	mov	r0, 0x1
